37956|0|Inserted by prnc|BTT1060[A 530213=#01C2 A004250303#03C2 A050250302#04C2 1046010302#05C2 1034010302#09C2 1042010302#0BC2 1030010302=30#10C2MA164250504#20C2M1174012008#30C2M1195010302#3FB1 A010250641#42S0M1161000250#45S0M1199000250#51C2 A201250303=01#52C2ME351250303=01#53C2 A223250302=03#54C2 1219010302=04#55C2 1207010302=05#58B1MA080253541=3F#5BB1 E383250641=3F#5CB1 E369250641=3F#5DB1 E400250641=3F#5FB1M3119454041=3F#60C2 1215010302=09#61C2 1211010302=A0#62C2 1211200302#70C2M1174310502#A0C2 1038010302#A1C2 1026100302#A2C2 1022100302#A3C2 1018100302#B1C2 E376250302#B2C2 E393250302=B1#B3C2 E362250302=B1#B4C2 1038250302=62#FFC2 3004100303#|BTP106001#01[<airline(3,,)><no(6,,)>]#03[<liab_limit(10,,)>]#04NM: [<surname(15,L,)>]/[<name(3,,)>]#05ISSUED BY:[<airp_dep>] [<issued(,,dd mmm yy)>]#09PNR: [<pnr(10,,)>]#10[<airline1(3,,)><flt_no1(5,,)>]#20[<airp_arv1(3,,)>]#30TO: [<airp_arv1>]#3F[<aircode(4,,)><no(6,,)>]#62PCS:[<bt_amount(2,,)>]/[<bt_weight(3,,)>]#70[<fltdate1>]#A0SEQ: [<reg_no(3,,)>]#A1   -        -  #A2   -        -  #A3[<airp_arv1>-<airline1(3,,)> <flt_no1(5,,)>-<local_date1(2,,)>]#B1[<airline(3,,)><no(6,,)><airline(3,R,)><flt_no(5,,)>]/[<est(,,ddmmm)>]#FF[<test_server(95,,)>]#|1<<
37957|0|Inserted by prnc|BTT1101[A 530213=#01C2 A004250303#03C2 A050250302#04C2 1046010302#05C2 1034010302#09C2 1042010302#0BC2 1030010302=30#10C2M1179270602#11C2M1158270602#20C2M1181031205#21C2M1159031205#30C2M1195010302#31C2M1172010302#3FB1 A010250641#42S0M1156000250#43S0M1176000250#45S0M1199000250#51C2 A201250303=01#52C2ME351250303=01#53C2 A223250302=03#54C2 1219010302=04#55C2 1207010302=05#58B1MA081253241=3F#5BB1 E383250641=3F#5CB1 E369250641=3F#5DB1 E400250641=3F#5FB1M3115454041=3F#60C2 1215010302=09#61C2 1211010302=A0#62C2 1211200302#70C2M1187270602#71C2M1167270602#A0C2 1038010302#A1C2 1026100302#A2C2 1022100302#A3C2 1018100302#B1C2 E376250302#B2C2 E393250302=B1#B3C2 E362250302=B1#B4C2 1038250302=62#FFC2 3004200303#|BTP110101#01[<airline(3,,)><no(6,,)>]#03[<liab_limit(10,,)>]#04NM: [<surname(15,L,)>]/[<name(3,,)>]#05ISSUED BY:[<airp_dep>] [<issued(,,dd mmm yy)>]#09PNR: [<pnr(10,,)>]#10[<airline2(3,,)><flt_no2(5,,)>]#11[<airline1(3,,)><flt_no1(5,,)>]#20[<airp_arv2(3,,)>]#21[<airp_arv1(3,,)>]#30TO: [<airp_arv2>]#31VIA: [<airp_arv1>]#3F[<aircode(4,,)><no(6,,)>]#62PCS:[<bt_amount(2,,)>]/[<bt_weight(3,,)>]#70[<fltdate2>]#71[<fltdate1>]#A0SEQ: [<reg_no(3,,)>]#A1   -        -  #A2[<airp_arv2>-<airline2(3,,)> <flt_no2(5,,)>-<local_date2(2,,)>]#A3[<airp_arv1>-<airline1(3,,)> <flt_no1(5,,)>-<local_date1(2,,)>]#B1[<airline(3,,)><no(6,,)><airline(3,R,)><flt_no(5,,)>]/[<est(,,ddmmm)>]#FF[<test_server(90,,)>]#|1<<
37958|0|Inserted by prnc|BTT5062[A 530213=#01C2 A004250303#03C2 A050250302#04C2 1046010302#05C2 1034010302#09C2 1042010302#0BC2 1030010302=30#10C2M1188250502#11C2M1174250502#12C2M1158250502#20C2M1188010606#21C2M1174010606#22C2M1158010606#30C2M1195010302#31C2M1181010302#32C2M1165010302#3FB1 A010250641#42S0M1156000250#43S0M1169000250#44S0M1185000250#45S0M1199000250#51C2 A201250303=01#52C2ME351250303=01#53C2 A223250302=03#54C2 1219010302=04#55C2 1207010302=05#58B1MA081253241=3F#5BB1 E383250641=3F#5CB1 E369250641=3F#5DB1 E400250641=3F#5FB1M3115454041=3F#60C2 1215010302=09#61C2 1211010302=A0#62C2 1211200302#70C2M1193250502#71C2M1179250502#72C2M1163250502#A0C2 1038010302#A1C2 1026100302#A2C2 1022100302#A3C2 1018100302#B1C2 E376250302#B2C2 E393250302=B1#B3C2 E362250302=B1#B4C2 1038250302=62#FFC2 3004100303#|BTP506201#01[<airline(3,,)><no(6,,)>]#03[<liab_limit(10,,)>]#04NM: [<surname(15,L,)>]/[<name(3,,)>]#05ISSUED BY:[<airp_dep>] [<issued(,,dd mmm yy)>]#09PNR: [<pnr(10,,)>]#10[<airline3(3,,)><flt_no3(5,,)>]#11[<airline2(3,,)><flt_no2(5,,)>]#12[<airline1(3,,)><flt_no1(5,,)>]#20[<airp_arv3(3,,)>]#21[<airp_arv2(3,,)>]#22[<airp_arv1(3,,)>]#30TO: [<airp_arv3>]#31VIA: [<airp_arv2>]#32VIA: [<airp_arv1>]#3F[<aircode(4,,)><no(6,,)>]#62PCS:[<bt_amount(2,,)>]/[<bt_weight(3,,)>]#70[<fltdate3>]#71[<fltdate2>]#72[<fltdate1>]#A0SEQ: [<reg_no(3,,)>]#A1[<airp_arv3>-<airline3(3,,)> <flt_no3(5,,)>-<local_date3(2,,)>]#A2[<airp_arv2>-<airline2(3,,)> <flt_no2(5,,)>-<local_date2(2,,)>]#A3[<airp_arv1>-<airline1(3,,)> <flt_no1(5,,)>-<local_date1(2,,)>]#B1[<airline(3,,)><no(6,,)><airline(3,R,)><flt_no(5,,)>]/[<est(,,ddmmm)>]#FF[<test_server(95,,)>]#|1<<
37959|0|Inserted by prnc|BTT1080[A 920213=#01C2 A009250303#03C2 A055250302#04C2 1051010302#05C2 1039010302#09C2 1047010302#0BC2 1035010302=30#10C2MA163250504#20C2M1173012008#30C2M1195010302#3FB1 A015250641#42S0M1155000250#45S0M1199000250#51C2 A201250303=01#52C2ME362250303=01#53C2 A223250302=03#54C2 1219010302=04#55C2 1207010302=05#58B1MA069254041=3F#5BB1 E386250641=3F#5DB1 E400250641=3F#5FB1M3113454041=3F#60C2 1215010302=09#61C2 1211010302=A0#62C2 1211250302#70C2M1173310502#A0C2 1043010302#A1C2 1031100302#A2C2 1027100302#A3C2 1023100302#B1C2 E379250302#B2C2 E393250302=B1#B4C2 1043250302=62#FFC2 3009050303#|BTP108001#01[<airline(3,,)><no(6,,)>]#03[<liab_limit(10,,)>]#04NM: [<surname(15,L,)>]/[<name(3,,)>]#05ISSUED BY:[<airp_dep>] [<issued(,,dd mmm yy)>]#09PNR: [<pnr(10,,)>]#10[<airline1(3,,)> <flt_no1(5,,)>]#20[<airp_arv1(3,,)>]#30TO: [<airp_arv1>]#3F[<aircode(4,,)><no(6,,)>]#62PCS:[<bt_amount(2,,)>]/[<bt_weight(3,,)>]#70[<fltdate1>]#A0SEQ: [<reg_no(3,,)>]#A1   -        -  #A2   -        -  #A3[<airp_arv1>-<airline1(3,,)> <flt_no1(5,,)>-<local_date1(2,,)>]#B1[<airline(3,,)><no(6,,)><airline(3,R,)><flt_no(5,,)>]/[<est(,,ddmmm)>]#FF[<test_server(95,,)>]#|1<<
37960|0|Inserted by prnc|BTT1081[A 920213=#01C2 A008250303#03C2 A054250302#04C2 1050010302#05C2 1038010302#09C2 1046010302#0BC2 1034010302=30#10C2M1181270602#11C2M1157270602#20C2M1183031205#21C2M1158031205#30C2M1195010302#31C2M1175010302#3FB1 A014250641#42S0M1155000250#43S0M1179000250#45S0M1199000250#51C2 A201250303=01#52C2ME362250303=01#53C2 A223250302=03#54C2 1219010302=04#55C2 1207010302=05#58B1MA069254041=3F#5BB1 E388250641=3F#5DB1 E402250641=3F#5FB1M3113454041=3F#60C2 1215010302=09#61C2 1211010302=A0#62C2 1211250302#70C2M1189270602#71C2M1166270602#A0C2 1042010302#A1C2 1030100302#A2C2 1026100302#A3C2 1022100302#B1C2 E381250302#B2C2 E395250302=B1#B4C2 1042250302=62#FFC2 3004050303#|BTP108101#01[<airline(3,,)><no(6,,)>]#03[<liab_limit(10,,)>]#04NM: [<surname(15,L,)>]/[<name(3,,)>]#05ISSUED BY:[<airp_dep>] [<issued(,,dd mmm yy)>]#09PNR: [<pnr(10,,)>]#10[<airline2(3,,)> <flt_no2(5,,)>]#11[<airline1(3,,)> <flt_no1(5,,)>]#20[<airp_arv2(3,,)>]#21[<airp_arv1(3,,)>]#30TO: [<airp_arv2>]#31VIA: [<airp_arv1>]#3F[<aircode(4,,)><no(6,,)>]#62PCS:[<bt_amount(2,,)>]/[<bt_weight(3,,)>]#70[<fltdate2>]#71[<fltdate1>]#A0SEQ: [<reg_no(3,,)>]#A1   -        -  #A2[<airp_arv2>-<airline2(3,,)> <flt_no2(5,,)>-<local_date2(2,,)>]#A3[<airp_arv1>-<airline1(3,,)> <flt_no1(5,,)>-<local_date1(2,,)>]#B1[<airline(3,,)><no(6,,)><airline(3,R,)><flt_no(5,,)>]/[<est(,,ddmmm)>]#FF[<test_server(95,,)>]#|1<<
37942|0|Inserted by prnc|BTT1101[A 530201=#01C0 A001250303#03C1 A039250302#04C0 1036010302#05C0 1026010302#09C0 1032010302#0BC0 1023010302=30#10C0M1164270602#11C0M1145270602#20C0M1166031205#21C0M1144031205#30C0M1180010302#31C0M1157010302#3FB1 A005250641#42S0M1141000250#43S0M1162000250#45S0M1184000250#51C0 A186250303=01#52C0ME350250303=01#53C1 A208250302=03#54C0 1204010302=04#55C0 1192010302=05#58B1MA057254041=3F#5BB1 E371250641=3F#5CB1 E385250641=3F#5DB1 E400250641=3F#5FB1M3100454041=3F#60C0 1200010302=09#61C0 1196010302=A0#62C0 1196200302#70C0M1172270602#71C0M1152270602#A0C0 1029010302#A1C0 1020100302#A2C0 1016100302#A3C0 1012100302#B1C0 E364250302#B2C0 E378250302=B1#B3C0 E393250302=B1#B4C0 1029250302=62#FFC0 3004200303#|BTP110101#01[<airline(3,,)><no(6,,)>]#03[<liab_limit(10,,)>]#04NM: [<surname(15,L,)>]/[<name(3,,)>]#05ISSUED BY:[<airp_dep>] [<issued(,,dd mmm yy)>]#09PNR: [<pnr(10,,)>]#10[<airline2(3,,)><flt_no2(5,,)>]#11[<airline1(3,,)><flt_no1(5,,)>]#20[<airp_arv2(3,,)>]#21[<airp_arv1(3,,)>]#30TO: [<airp_arv2>]#31VIA: [<airp_arv1>]#3F[<aircode(4,,)><no(6,,)>]#62PCS:[<bt_amount(2,,)>]/[<bt_weight(3,,)>]#70[<fltdate2>]#71[<fltdate1>]#A0SEQ: [<reg_no(3,,)>]#A1   -        -  #A2[<airp_arv2>-<airline2(3,,)> <flt_no2(5,,)>-<local_date2(2,,)>]#A3[<airp_arv1>-<airline1(3,,)> <flt_no1(5,,)>-<local_date1(2,,)>]#B1[<airline(3,,)><no(6,,)><airline(3,R,)><flt_no(5,,)>]/[<est(,,ddmmm)>]#FF[<test_server(90,,)>]#|1<<
37943|0|Inserted by prnc|BTT5062[A 530201=#01C0 A001250303#03C1 A039250302#04C0 1036010302#05C0 1026010302#09C0 1032010302#0BC0 1023010302=30#10C0M1173250502#11C0M1159250502#12C0M1143250502#20C0M1173010606#21C0M1159010606#22C0M1143010606#30C0M1180010302#31C0M1166010302#32C0M1150010302#3FB1 A005250641#42S0M1141000250#43S0M1154000250#44S0M1170000250#45S0M1184000250#51C0 A186250303=01#52C0ME350250303=01#53C1 A208250302=03#54C0 1204010302=04#55C0 1192010302=05#58B1MA057254041=3F#5BB1 E371250641=3F#5CB1 E385250641=3F#5DB1 E400250641=3F#5FB1M3100454041=3F#60C0 1200010302=09#61C0 1196010302=A0#62C0 1196200302#70C0M1178250502#71C0M1164250502#72C0M1148250502#A0C0 1029010302#A1C0 1020100302#A2C0 1016100302#A3C0 1012100302#B1C0 E364250302#B2C0 E378250302=B1#B3C0 E393250302=B1#B4C0 1029250302=62#FFC0 3004100303#|BTP506201#01[<airline(3,,)><no(6,,)>]#03[<liab_limit(10,,)>]#04NM: [<surname(15,L,)>]/[<name(3,,)>]#05ISSUED BY:[<airp_dep>] [<issued(,,dd mmm yy)>]#09PNR: [<pnr(10,,)>]#10[<airline3(3,,)><flt_no3(5,,)>]#11[<airline2(3,,)><flt_no2(5,,)>]#12[<airline1(3,,)><flt_no1(5,,)>]#20[<airp_arv3(3,,)>]#21[<airp_arv2(3,,)>]#22[<airp_arv1(3,,)>]#30TO: [<airp_arv3>]#31VIA: [<airp_arv2>]#32VIA: [<airp_arv1>]#3F[<aircode(4,,)><no(6,,)>]#62PCS:[<bt_amount(2,,)>]/[<bt_weight(3,,)>]#70[<fltdate3>]#71[<fltdate2>]#72[<fltdate1>]#A0SEQ: [<reg_no(3,,)>]#A1[<airp_arv3>-<airline3(3,,)> <flt_no3(5,,)>-<local_date3(2,,)>]#A2[<airp_arv2>-<airline2(3,,)> <flt_no2(5,,)>-<local_date2(2,,)>]#A3[<airp_arv1>-<airline1(3,,)> <flt_no1(5,,)>-<local_date1(2,,)>]#B1[<airline(3,,)><no(6,,)><airline(3,R,)><flt_no(5,,)>]/[<est(,,ddmmm)>]#FF[<test_server(95,,)>]#|1<<
37944|0|Inserted by prnc|BTT1060[A 920213=#01C0 A004250303#03C0 A050250302#04C0 1046010302#05C0 1034010302#09C0 1042010302#0BC0 1030010302=30#10C0MA164250504#20C0M1174012008#30C0M1195010302#3FB1 A010250641#42S0M1161000250#45S0M1199000250#51C0 A201250303=01#52C0ME356250303=01#53C0 A223250302=03#54C0 1219010302=04#55C0 1207010302=05#58B1MA075254041=3F#5BB1 E388250641=3F#5CB1 E374250641=3F#5DB1 E400250641=3F#5FB1M3119454041=3F#60C0 1215010302=09#61C0 1211010302=A0#62C0 1211200302#70C0M1174310502#A0C0 1038010302#A1C0 1026100302#A2C0 1022100302#A3C0 1018100302#B1C0 E381250302#B2C0 E393250302=B1#B3C0 E367250302=B1#B4C0 1038250302=62#FFC0 3004100303#|BTP106001#01[<airline(3,,)><no(6,,)>]#03[<liab_limit(10,,)>]#04NM: [<surname(15,L,)>]/[<name(3,,)>]#05ISSUED BY:[<airp_dep>] [<issued(,,dd mmm yy)>]#09PNR: [<pnr(10,,)>]#10[<airline1(3,,)><flt_no1(5,,)>]#20[<airp_arv1(3,,)>]#30TO: [<airp_arv1>]#3F[<aircode(4,,)><no(6,,)>]#62PCS:[<bt_amount(2,,)>]/[<bt_weight(3,,)>]#70[<fltdate1>]#A0SEQ: [<reg_no(3,,)>]#A1   -        -  #A2   -        -  #A3[<airp_arv1>-<airline1(3,,)> <flt_no1(5,,)>-<local_date1(2,,)>]#B1[<airline(3,,)><no(6,,)><airline(3,R,)><flt_no(5,,)>]/[<est(,,ddmmm)>]#FF[<test_server(95,,)>]#|1<<
37945|0|Inserted by prnc|BTT1101[A 920213=#01C0 A004250303#03C0 A050250302#04C0 1046010302#05C0 1034010302#09C0 1042010302#0BC0 1030010302=30#10C0M1179270602#11C0M1158270602#20C0M1181031205#21C0M1159031205#30C0M1195010302#31C0M1172010302#3FB1 A010250641#42S0M1156000250#43S0M1176000250#45S0M1199000250#51C0 A201250303=01#52C0ME359250303=01#53C0 A223250302=03#54C0 1219010302=04#55C0 1207010302=05#58B1MA073254041=3F#5BB1 E388250641=3F#5CB1 E374250641=3F#5DB1 E402250641=3F#5FB1M3115454041=3F#60C0 1215010302=09#61C0 1211010302=A0#62C0 1211200302#70C0M1187270602#71C0M1167270602#A0C0 1038010302#A1C0 1026100302#A2C0 1022100302#A3C0 1018100302#B1C0 E381250302#B2C0 E395250302=B1#B3C0 E367250302=B1#B4C0 1038250302=62#FFC0 3004200303#|BTP110101#01[<airline(3,,)><no(6,,)>]#03[<liab_limit(10,,)>]#04NM: [<surname(15,L,)>]/[<name(3,,)>]#05ISSUED BY:[<airp_dep>] [<issued(,,dd mmm yy)>]#09PNR: [<pnr(10,,)>]#10[<airline2(3,,)><flt_no2(5,,)>]#11[<airline1(3,,)><flt_no1(5,,)>]#20[<airp_arv2(3,,)>]#21[<airp_arv1(3,,)>]#30TO: [<airp_arv2>]#31VIA: [<airp_arv1>]#3F[<aircode(4,,)><no(6,,)>]#62PCS:[<bt_amount(2,,)>]/[<bt_weight(3,,)>]#70[<fltdate2>]#71[<fltdate1>]#A0SEQ: [<reg_no(3,,)>]#A1   -        -  #A2[<airp_arv2>-<airline2(3,,)> <flt_no2(5,,)>-<local_date2(2,,)>]#A3[<airp_arv1>-<airline1(3,,)> <flt_no1(5,,)>-<local_date1(2,,)>]#B1[<airline(3,,)><no(6,,)><airline(3,R,)><flt_no(5,,)>]/[<est(,,ddmmm)>]#FF[<test_server(90,,)>]#|1<<
37946|0|Inserted by prnc|BTT5062[A 920213=#01C0 A004250303#03C0 A050250302#04C0 1046010302#05C0 1034010302#09C0 1042010302#0BC0 1030010302=30#10C0M1188250502#11C0M1174250502#12C0M1158250502#20C0M1188010606#21C0M1174010606#22C0M1158010606#30C0M1195010302#31C0M1181010302#32C0M1165010302#3FB1 A010250641#42S0M1156000250#43S0M1169000250#44S0M1185000250#45S0M1199000250#51C0 A201250303=01#52C0ME358250303=01#53C0 A223250302=03#54C0 1219010302=04#55C0 1207010302=05#58B1MA073254041=3F#5BB1 E388250641=3F#5CB1 E374250641=3F#5DB1 E402250641=3F#5FB1M3115454041=3F#60C0 1215010302=09#61C0 1211010302=A0#62C0 1211200302#70C0M1193250502#71C0M1179250502#72C0M1163250502#A0C0 1038010302#A1C0 1026100302#A2C0 1022100302#A3C0 1018100302#B1C0 E381250302#B2C0 E395250302=B1#B3C0 E367250302=B1#B4C0 1038250302=62#FFC0 3004100303#|BTP506201#01[<airline(3,,)><no(6,,)>]#03[<liab_limit(10,,)>]#04NM: [<surname(15,L,)>]/[<name(3,,)>]#05ISSUED BY:[<airp_dep>] [<issued(,,dd mmm yy)>]#09PNR: [<pnr(10,,)>]#10[<airline3(3,,)><flt_no3(5,,)>]#11[<airline2(3,,)><flt_no2(5,,)>]#12[<airline1(3,,)><flt_no1(5,,)>]#20[<airp_arv3(3,,)>]#21[<airp_arv2(3,,)>]#22[<airp_arv1(3,,)>]#30TO: [<airp_arv3>]#31VIA: [<airp_arv2>]#32VIA: [<airp_arv1>]#3F[<aircode(4,,)><no(6,,)>]#62PCS:[<bt_amount(2,,)>]/[<bt_weight(3,,)>]#70[<fltdate3>]#71[<fltdate2>]#72[<fltdate1>]#A0SEQ: [<reg_no(3,,)>]#A1[<airp_arv3>-<airline3(3,,)> <flt_no3(5,,)>-<local_date3(2,,)>]#A2[<airp_arv2>-<airline2(3,,)> <flt_no2(5,,)>-<local_date2(2,,)>]#A3[<airp_arv1>-<airline1(3,,)> <flt_no1(5,,)>-<local_date1(2,,)>]#B1[<airline(3,,)><no(6,,)><airline(3,R,)><flt_no(5,,)>]/[<est(,,ddmmm)>]#FF[<test_server(95,,)>]#|1<<
37947|0|Inserted by prnc|BTT1070[A 920201=#01C2 A001250303#03C2 A041250302#04C2 1037010302#05C2 1029010302#0BC2 1025010302=30#10C2MA144250504#20C2M1154012008#30C2M1175010302#3FB1 A005250641#42S0M1140000250#45S0M1179000250#51C2 A181250303=01#52C2ME352250303=01#53C2 A213250302=03#54C2 1209010302=04#55C2 1197010302=05#58B1MA055254041=3F#5AB1 E367250641=3F#5BB1 E383250641=3F#5DB1 E397250641=3F#5FB1M3099454041=3F#60C2 1205010302#61C2 1201010302=A0#62C2 1201250302#70C2M1159340502#A0C2 1033010302#A1C2 1021100302#A2C2 1017100302#A3C2 1013100302#B1C2 E376250302#B2C2 E390250302=B1#B3C2 E360250302=B1#B4C2 1033250302=62#FFC2 3004050303#|BTP107001#01[<airline(3,,)><no(6,,)>]#03[<liab_limit(10,,)>]#04NM: [<surname(15,L,)>]/[<name(3,,)>]#05ISSUED BY:[<airp_dep>] [<issued(,,dd mmm yy)>]#10[<airline1(3,,)><flt_no1(5,,)>]#20[<airp_arv1(3,,)>]#30TO: [<airp_arv1>]#3F[<aircode(4,,)><no(6,,)>]#60PNR: [<pnr(6,,)>]#62PCS:[<bt_amount(2,,)>]/[<bt_weight(3,,)>]#70[<fltdate1>]#A0SEQ: [<reg_no(3,,)>]#A1   -        -  #A2   -        -  #A3[<airp_arv1>-<airline1(3,,)><flt_no1(5,,)>-<local_date1(2,,)>]#B1[<airline(3,,)><no(6,,)><airline(5,R,)><flt_no(5,,)>]/[<est(,,ddmmm)>]#FF[<test_server(94,,)>]#|1<<
37948|0|Inserted by prnc|BTT1071[A 920201=#01C2 A001250303#03C2 A041250302#04C2 1037010302#05C2 1029010302#0BC2 1025010302=30#10C2M1173270602#11C2M1151270602#20C2M1166031205#21C2M1144031205#30C2M1181010302#31C2M1159010302#3FB1 A005250641#42S0M1141000250#43S0M1163000250#45S0M1185000250#51C2 A191250303=01#52C2ME351250303=01#53C2 A213250302=03#54C2 1209010302=04#55C2 1197010302=05#58B1MA055254041=3F#5AB1 E367250641=3F#5BB1 E383250641=3F#5DB1 E399250641=3F#5FB1M3099454041=3F#60C2 1205010302#61C2 1201010302=A0#62C2 1201250302#70C2M1165270602#71C2M1143270602#A0C2 1033010302#A1C2 1021100302#A2C2 1017100302#A3C2 1013100302#B1C2 E375250302#B2C2 E391250302=B1#B3C2 E359250302=B1#B4C2 1033250302=62#FFC2 3004100303#|BTP107101#01[<airline(3,,)><no(6,,)>]#03[<liab_limit(10,,)>]#04NM: [<surname(15,L,)>]/[<name(3,,)>]#05ISSUED BY:[<airp_dep>] [<issued(,,dd mmm yy)>]#10[<airline2(3,,)><flt_no2(5,,)>]#11[<airline1(3,,)><flt_no1(5,,)>]#20[<airp_arv2(3,,)>]#21[<airp_arv1(3,,)>]#30TO: [<airp_arv2>]#31VIA: [<airp_arv1>]#3F[<aircode(4,,)><no(6,,)>]#60PNR: [<pnr(6,,)>]#62PCS:[<bt_amount(2,,)>]/[<bt_weight(3,,)>]#70[<fltdate2>]#71[<fltdate1>]#A0SEQ: [<reg_no(3,,)>]#A1   -        -  #A2[<airp_arv2>-<airline2(3,,)> <flt_no2(5,,)>-<local_date2(2,,)>]#A3[<airp_arv1>-<airline1(3,,)> <flt_no1(5,,)>-<local_date1(2,,)>]#B1[<airline(3,,)><no(6,,)><airline(5,R,)><flt_no(5,,)>]/[<est(,,ddmmm)>]#FF[<test_server(94,,)>]#|1<<
37949|0|Inserted by prnc|BTT1072[A 920200=#01C2 A001250303#03C2 A041250302#04C2 1037010302#05C2 1029010302#0BC2 1025010302=30#10C2M1172250502#11C2M1156250502#12C2M1139250502#20C2M1172011006#21C2M1156011006#22C2M1139011006#30C2M1182010302#31C2M1166010302#32C2M1150010302#3FB1 A005250641#42S0M1136000250#43S0M1154000250#44S0M1170000250#45S0M1187000250#51C2 A188250303=01#52C2ME353250303=01#53C2 A210250302=03#54C2 1206010302=04#55C2 1194010302=05#58B1MA052254041=3F#5AB1 E367250641=3F#5BB1 E383250641=3F#5DB1 E398250641=3F#5FB1M3094454041=3F#60C2 1202010302#61C2 1198010302=A0#62C2 1198250302#70C2M1178250502#71C2M1162250502#72C2M1145250502#A0C2 1033010302#A1C2 1021100302#A2C2 1017100302#A3C2 1013100302#B1C2 E376250302#B2C2 E391250302=B1#B3C2 E360250302=B1#B4C2 1033250302=62#FFC2 3004100303#|BTP107201#01[<airline(3,,)><no(6,,)>]#03[<liab_limit(10,,)>]#04NM: [<surname(15,L,)>]/[<name(3,,)>]#05ISSUED BY:[<airp_dep>] [<issued(,,dd mmm yy)>]#10[<airline3(3,,)><flt_no3(5,,)>]#11[<airline2(3,,)><flt_no2(5,,)>]#12[<airline1(3,,)><flt_no1(5,,)>]#20[<airp_arv3(3,,)>]#21[<airp_arv2(3,,)>]#22[<airp_arv1(3,,)>]#30TO: [<airp_arv3>]#31VIA: [<airp_arv2>]#32VIA: [<airp_arv1>]#3F[<aircode(4,,)><no(6,,)>]#60PNR: [<pnr(6,,)>]#62PCS:[<bt_amount(2,,)>]/[<bt_weight(3,,)>]#70[<fltdate3>]#71[<fltdate2>]#72[<fltdate1>]#A0SEQ: [<reg_no(3,,)>]#A1[<airp_arv3>-<airline3(3,,)> <flt_no3(5,,)>-<local_date3(2,,)>]#A2[<airp_arv2>-<airline2(3,,)> <flt_no2(5,,)>-<local_date2(2,,)>]#A3[<airp_arv1>-<airline1(3,,)> <flt_no1(5,,)>-<local_date1(2,,)>]#B1[<airline(3,,)><no(6,,)><airline(5,R,)><flt_no(5,,)>]/[<est(,,ddmmm)>]#FF[<test_server(94,,)>]#|1<<
37950|0|Inserted by prnc||N
US
Q3200,40
q400
A50,0,1,3,2,2,N,"[<test_server(113,,)>]"
A400,420,2,2,1,2,N,"[<liab_limit(10,,)>]"
A400,385,2,2,1,2,N,"NM: [<surname(15,L,)>]/[<name(3,,)>]"
A400,350,2,2,1,2,N,"PNR: [<pnr(10,,)>]"
A400,315,2,2,1,2,N,"SEQ: [<reg_no(3,,)>]"
A200,315,2,2,1,2,N,"PCS:[<bt_amount(2,,)>]/[<bt_weight(3,,)>]"
A400,280,2,2,1,2,N,"ISSUED BY:[<airp_dep>] [<issued(,,dd mmm yy)>]"
A400,245,2,2,1,2,N,"TO: [<airp_arv1>]"
A300,210,2,2,1,2,N,"[<airline(3,,)><no(6,,)>]"
A300,175,2,2,1,2,N,"   -        -  "
A300,140,2,2,1,2,N,"[<airp_arv1>-<airline1(3,,)> <flt_no1(5,,)>-<local_date1(2,,)>]"
B355,105,2,2,4,8,50,N,"[<aircode(4,,)><no(6,,)>]"
A275,40,2,4,1,1,N,"[<airline(3,,)><no(6,,)>]"
A320,510,2,3,2,2,N,"[<airline(3,,)><no(6,,)>]"
B355,830,2,2,4,8,300,N,"[<aircode(4,,)><no(6,,)>]"
B355,850,1,2,4,8,320,N,"[<aircode(4,,)><no(6,,)>]"
B45,2350,3,2,4,8,320,N,"[<aircode(4,,)><no(6,,)>]"
B45,2370,0,2,4,8,300,N,"[<aircode(4,,)><no(6,,)>]"
LO0,1190,400,1
LO0,1490,400,1
LO0,1710,400,1
LO0,2010,400,1
A80,2690,0,3,2,2,N,"[<airline(3,,)><no(6,,)>]"
A400,1700,2,2,1,2,N,"[<liab_limit(10,,)>]"
A400,1665,2,2,1,2,N,"NM: [<surname(15,L,)>]/[<name(3,,)>]"
A400,1630,2,2,1,2,N,"PNR: [<pnr(10,,)>]"
A400,1595,2,2,1,2,N,"SEQ: [<reg_no(3,,)>]"
A200,1595,2,2,1,2,N,"PCS:[<bt_amount(2,,)>]/[<bt_weight(3,,)>]"
A400,1560,2,2,1,2,N,"ISSUED BY:[<airp_dep>] [<issued(,,dd mmm yy)>]"
A275,1525,2,4,1,1,N,"[<airline(3,,)><no(6,,)>]"
A400,1480,2,2,1,2,N,"TO: [<airp_arv1>]"
A400,1415,2,5,2,3,N,"[<airp_arv1>]"
A180,1300,2,3,2,2,N,"[<fltdate1>]"
A300,1240,2,3,2,2,N,"[<airline1(3,,)><flt_no1(5,,)>]"
A20,1720,0,2,1,2,N,"TO: [<airp_arv1>]"
A20,1785,0,5,2,3,N,"[<airp_arv1>]"
A240,1900,0,3,2,2,N,"[<fltdate1>]"
A100,1960,0,3,2,2,N,"[<airline1(3,,)><flt_no1(5,,)>]"
B50,2870,0,2,4,8,50,N,"[<aircode(4,,)><no(6,,)>]"
A70,2835,0,2,1,2,N,"[<airline(3,,)><no(6,,)><airline(3,R,)><flt_no(5,,)>]/[<est(,,ddmmm)>]"
B50,2990,0,2,4,8,50,N,"[<aircode(4,,)><no(6,,)>]"
A70,2955,0,2,1,2,N,"[<airline(3,,)><no(6,,)><airline(3,R,)><flt_no(5,,)>]/[<est(,,ddmmm)>]"
